"date","region","subregion","passenger_count","ctry_cntr_long","ctry_cntr_lat"
2017-03-01,"Australasia & The Pacific","Australia",20157,-15.7823004694836,-30.319014084507
2017-08-01,"Asia","Taiwan",19993,-39.2136734693877,24.0868367346939
2017-08-01,"Australasia & The Pacific","Australia",19985,-15.7823004694836,-30.319014084507
2016-06-01,"Australasia & The Pacific","Australia",19886,-15.7823004694836,-30.319014084507
2017-10-01,"Australasia & The Pacific","Australia",19858,-15.7823004694836,-30.319014084507
2016-02-01,"Asia","Taiwan",19821,-39.2136734693877,24.0868367346939
2017-04-01,"America","Canada",19755,112.832333696838,48.1319847328244
2018-06-01,"Asia","ASEAN",19727,NA,NA
2018-07-01,"Australasia & The Pacific","Australia",19663,-15.7823004694836,-30.319014084507
2014-01-01,"Europe","Western Europe",19654,NA,NA
2016-12-01,"Australasia & The Pacific","Australia",19618,-15.7823004694836,-30.319014084507
2016-12-01,"Europe","United Kingdom",19590,-161.96267027027,52.9356972972973
2017-06-01,"Australasia & The Pacific","Australia",19560,-15.7823004694836,-30.319014084507
2016-04-01,"Asia","Taiwan",19554,-39.2136734693877,24.0868367346939
2016-07-01,"Europe","Western Europe",19540,NA,NA
2014-11-01,"Asia","China",19530,-44.1156278026906,34.0535201793722
2018-10-01,"Asia","Taiwan",19498,-39.2136734693877,24.0868367346939
2018-05-01,"America","Canada",19484,112.832333696838,48.1319847328244
2018-12-01,"Asia","Taiwan",19477,-39.2136734693877,24.0868367346939
2015-12-01,"Australasia & The Pacific","Australia",19448,-15.7823004694836,-30.319014084507
2018-06-01,"Europe","Western Europe",19405,NA,NA
2018-02-01,"America","Canada",19278,112.832333696838,48.1319847328244
2016-08-01,"Australasia & The Pacific","Australia",19232,-15.7823004694836,-30.319014084507
2016-11-01,"Europe","Western Europe",19231,NA,NA
2017-08-01,"Europe","Western Europe",19230,NA,NA
2018-06-01,"Asia","Taiwan",19168,-39.2136734693877,24.0868367346939
2018-04-01,"America","Canada",19148,112.832333696838,48.1319847328244
2014-02-01,"Europe","Western Europe",19028,NA,NA
2017-02-01,"America","Canada",19016,112.832333696838,48.1319847328244
2018-01-01,"Asia","Taiwan",18948,-39.2136734693877,24.0868367346939
2018-07-01,"Europe","United Kingdom",18847,-161.96267027027,52.9356972972973
2015-08-01,"Asia","Taiwan",18833,-39.2136734693877,24.0868367346939
2017-04-01,"Australasia & The Pacific","Australia",18824,-15.7823004694836,-30.319014084507
2014-12-01,"Australasia & The Pacific","Australia",18773,-15.7823004694836,-30.319014084507
2015-06-01,"Australasia & The Pacific","Australia",18750,-15.7823004694836,-30.319014084507
2018-11-01,"America","Canada",18637,112.832333696838,48.1319847328244
2018-05-01,"Asia","Taiwan",18545,-39.2136734693877,24.0868367346939
2016-03-01,"Australasia & The Pacific","Australia",18438,-15.7823004694836,-30.319014084507
2017-06-01,"Asia","Taiwan",18374,-39.2136734693877,24.0868367346939
2016-10-01,"Asia","Taiwan",18327,-39.2136734693877,24.0868367346939
2015-11-01,"Australasia & The Pacific","Australia",18265,-15.7823004694836,-30.319014084507
2018-11-01,"Europe","Western Europe",18212,NA,NA
2017-07-01,"Australasia & The Pacific","Australia",18178,-15.7823004694836,-30.319014084507
2016-05-01,"Asia","Taiwan",18136,-39.2136734693877,24.0868367346939
2015-08-01,"Australasia & The Pacific","Australia",18122,-15.7823004694836,-30.319014084507
2018-01-01,"Europe","United Kingdom",18111,-161.96267027027,52.9356972972973
2018-04-01,"Europe","United Kingdom",17913,-161.96267027027,52.9356972972973
2018-11-01,"Asia","ASEAN",17857,NA,NA
2016-07-01,"Australasia & The Pacific","Australia",17827,-15.7823004694836,-30.319014084507
2015-03-01,"Australasia & The Pacific","Australia",17625,-15.7823004694836,-30.319014084507
2015-10-01,"Australasia & The Pacific","Australia",17609,-15.7823004694836,-30.319014084507
2017-10-01,"Asia","ASEAN",17600,NA,NA
2016-10-01,"Australasia & The Pacific","Australia",17584,-15.7823004694836,-30.319014084507
2018-09-01,"Australasia & The Pacific","Australia",17578,-15.7823004694836,-30.319014084507
2015-05-01,"Europe","Western Europe",17539,NA,NA
2017-03-01,"America","Canada",17470,112.832333696838,48.1319847328244
2018-07-01,"America","Canada",17369,112.832333696838,48.1319847328244
2015-06-01,"Asia","Singapore",17363,-56.15,1.3
2017-05-01,"Europe","Western Europe",17329,NA,NA
2014-04-01,"Europe","Western Europe",17315,NA,NA
2018-12-01,"Asia","ASEAN",17298,NA,NA
2014-04-01,"Asia","Singapore",17279,-56.15,1.3
2016-10-01,"Europe","Western Europe",17267,NA,NA
2017-07-01,"Europe","United Kingdom",17254,-161.96267027027,52.9356972972973
2014-11-01,"Australasia & The Pacific","Australia",17165,-15.7823004694836,-30.319014084507
2017-09-01,"Asia","Taiwan",17112,-39.2136734693877,24.0868367346939
2014-07-01,"Asia","Singapore",16982,-56.15,1.3
2016-07-01,"Europe","United Kingdom",16980,-161.96267027027,52.9356972972973
2015-03-01,"Asia","Singapore",16942,-56.15,1.3
2014-12-01,"Asia","Singapore",16921,-56.15,1.3
2016-11-01,"Asia","Taiwan",16905,-39.2136734693877,24.0868367346939
2017-04-01,"Asia","ASEAN",16869,NA,NA
2015-08-01,"Europe","Western Europe",16848,NA,NA
2015-12-01,"Europe","Western Europe",16820,NA,NA
2018-02-01,"Asia","ASEAN",16808,NA,NA
2015-07-01,"Australasia & The Pacific","Australia",16797,-15.7823004694836,-30.319014084507
2017-05-01,"America","Canada",16794,112.832333696838,48.1319847328244
2016-03-01,"Asia","Taiwan",16758,-39.2136734693877,24.0868367346939
2015-03-01,"Europe","United Kingdom",16730,-161.96267027027,52.9356972972973
2018-08-01,"Asia","ASEAN",16705,NA,NA
2018-10-01,"Asia","ASEAN",16697,NA,NA
2014-10-01,"Australasia & The Pacific","Australia",16666,-15.7823004694836,-30.319014084507
2016-04-01,"Asia","Singapore",16592,-56.15,1.3
2018-11-01,"Asia","Taiwan",16589,-39.2136734693877,24.0868367346939
2018-09-01,"Europe","Western Europe",16571,NA,NA
2014-06-01,"Australasia & The Pacific","Australia",16553,-15.7823004694836,-30.319014084507
2016-03-01,"America","Canada",16528,112.832333696838,48.1319847328244
2014-01-01,"America","Canada",16413,112.832333696838,48.1319847328244
2015-09-01,"Asia","Taiwan",16397,-39.2136734693877,24.0868367346939
2017-03-01,"Europe","United Kingdom",16380,-161.96267027027,52.9356972972973
2016-05-01,"Europe","Western Europe",16340,NA,NA
2016-06-01,"Asia","Singapore",16324,-56.15,1.3
2018-11-01,"Europe","United Kingdom",16247,-161.96267027027,52.9356972972973
2014-07-01,"Europe","Western Europe",16178,NA,NA
2018-01-01,"Asia","South Asia",16174,NA,NA
2016-03-01,"Asia","Singapore",16065,-56.15,1.3
2015-07-01,"Asia","Taiwan",16038,-39.2136734693877,24.0868367346939
2017-09-01,"Australasia & The Pacific","Australia",16016,-15.7823004694836,-30.319014084507
2018-05-01,"Asia","Singapore",15971,-56.15,1.3
2017-05-01,"Asia","Singapore",15895,-56.15,1.3
2018-06-01,"Asia","Singapore",15874,-56.15,1.3
2015-09-01,"Australasia & The Pacific","Australia",15855,-15.7823004694836,-30.319014084507
2015-05-01,"Asia","Singapore",15816,-56.15,1.3
2016-12-01,"Asia","Taiwan",15781,-39.2136734693877,24.0868367346939
2017-01-01,"Europe","United Kingdom",15747,-161.96267027027,52.9356972972973
2018-01-01,"Asia","ASEAN",15692,NA,NA
2015-03-01,"America","Canada",15688,112.832333696838,48.1319847328244
2016-02-01,"America","Canada",15665,112.832333696838,48.1319847328244
2016-09-01,"Australasia & The Pacific","Australia",15575,-15.7823004694836,-30.319014084507
2014-08-01,"Asia","Taiwan",15574,-39.2136734693877,24.0868367346939
2014-11-01,"Europe","Western Europe",15572,NA,NA
2016-01-01,"Asia","Taiwan",15523,-39.2136734693877,24.0868367346939
2018-04-01,"Asia","Singapore",15493,-56.15,1.3
2018-10-01,"America","Canada",15477,112.832333696838,48.1319847328244
2014-06-01,"Asia","Singapore",15469,-56.15,1.3
2018-02-01,"Europe","United Kingdom",15443,-161.96267027027,52.9356972972973
2015-07-01,"Asia","Singapore",15422,-56.15,1.3
2018-08-01,"Europe","United Kingdom",15376,-161.96267027027,52.9356972972973
2018-05-01,"Europe","United Kingdom",15348,-161.96267027027,52.9356972972973
2015-11-01,"Asia","Taiwan",15337,-39.2136734693877,24.0868367346939
2018-09-01,"Asia","ASEAN",15304,NA,NA
2017-05-01,"Asia","ASEAN",15251,NA,NA
2017-02-01,"Europe","United Kingdom",15226,-161.96267027027,52.9356972972973
2015-08-01,"Europe","United Kingdom",15215,-161.96267027027,52.9356972972973
2015-02-01,"Asia","Taiwan",15198,-39.2136734693877,24.0868367346939
2017-07-01,"America","Canada",15159,112.832333696838,48.1319847328244
2017-03-01,"Asia","Singapore",15086,-56.15,1.3
2016-01-01,"Europe","United Kingdom",15072,-161.96267027027,52.9356972972973
2014-08-01,"Australasia & The Pacific","Australia",15058,-15.7823004694836,-30.319014084507
2016-11-01,"America","Canada",15035,112.832333696838,48.1319847328244
2014-07-01,"Australasia & The Pacific","Australia",15032,-15.7823004694836,-30.319014084507
2017-06-01,"Asia","Singapore",15022,-56.15,1.3
2016-04-01,"America","Canada",14987,112.832333696838,48.1319847328244
2016-02-01,"Asia","Singapore",14972,-56.15,1.3
2014-12-01,"Asia","Malaysia",14958,-56.2003067484662,3.87441717791411
2015-12-01,"Asia","Singapore",14928,-56.15,1.3
2016-12-01,"Asia","Singapore",14863,-56.15,1.3
2016-11-01,"Asia","Singapore",14849,-56.15,1.3
2016-05-01,"Asia","Singapore",14723,-56.15,1.3
2018-10-01,"Europe","United Kingdom",14714,-161.96267027027,52.9356972972973
2015-03-01,"Asia","Taiwan",14711,-39.2136734693877,24.0868367346939
2015-06-01,"Asia","Malaysia",14690,-56.2003067484662,3.87441717791411
2014-11-01,"Asia","Singapore",14653,-56.15,1.3
2015-08-01,"Asia","Singapore",14585,-56.15,1.3
2015-10-01,"Asia","Taiwan",14564,-39.2136734693877,24.0868367346939
2015-06-01,"Europe","Western Europe",14554,NA,NA
2017-09-01,"Europe","Western Europe",14527,NA,NA
2018-02-01,"Asia","East Asia",14524,NA,NA
2015-09-01,"Asia","Singapore",14515,-56.15,1.3
2014-11-01,"Asia","ASEAN",14497,NA,NA
2018-02-01,"Asia","Singapore",14490,-56.15,1.3
2016-08-01,"Europe","Western Europe",14427,NA,NA
2014-05-01,"Asia","Singapore",14424,-56.15,1.3
2015-11-01,"Europe","Western Europe",14366,NA,NA
2015-11-01,"Asia","Singapore",14366,-56.15,1.3
2014-04-01,"America","Canada",14333,112.832333696838,48.1319847328244
2015-02-01,"Asia","Singapore",14279,-56.15,1.3
2018-10-01,"Europe","Western Europe",14256,NA,NA
2017-05-01,"Europe","United Kingdom",14224,-161.96267027027,52.9356972972973
2014-09-01,"Asia","Taiwan",14217,-39.2136734693877,24.0868367346939
2016-07-01,"Asia","Singapore",14153,-56.15,1.3
2014-02-01,"Asia","Singapore",14139,-56.15,1.3
2015-10-01,"Asia","Singapore",14122,-56.15,1.3
2017-08-01,"Europe","United Kingdom",14105,-161.96267027027,52.9356972972973
2018-07-01,"Europe","Western Europe",14073,NA,NA
2016-05-01,"America","Canada",14052,112.832333696838,48.1319847328244
2015-05-01,"Europe","United Kingdom",14045,-161.96267027027,52.9356972972973
2016-08-01,"Asia","Singapore",14008,-56.15,1.3
2017-03-01,"Asia","ASEAN",13996,NA,NA
2015-05-01,"America","Canada",13990,112.832333696838,48.1319847328244
2017-09-01,"Asia","Singapore",13974,-56.15,1.3
2015-02-01,"Asia","East Asia",13964,NA,NA
2014-10-01,"Asia","Singapore",13961,-56.15,1.3
2016-04-01,"Europe","United Kingdom",13942,-161.96267027027,52.9356972972973
2018-11-01,"Asia","Singapore",13910,-56.15,1.3
2017-04-01,"Asia","Singapore",13895,-56.15,1.3
2015-03-01,"Asia","Malaysia",13892,-56.2003067484662,3.87441717791411
2017-09-01,"Asia","ASEAN",13859,NA,NA
2015-05-01,"Asia","Taiwan",13859,-39.2136734693877,24.0868367346939
2016-11-01,"Europe","United Kingdom",13797,-161.96267027027,52.9356972972973
2015-06-01,"Asia","Taiwan",13790,-39.2136734693877,24.0868367346939
2018-12-01,"Asia","Singapore",13784,-56.15,1.3
2016-06-01,"Asia","ASEAN",13770,NA,NA
2017-08-01,"Asia","ASEAN",13751,NA,NA
2014-05-01,"Europe","United Kingdom",13746,-161.96267027027,52.9356972972973
2014-05-01,"America","Canada",13732,112.832333696838,48.1319847328244
2017-08-01,"Asia","Singapore",13726,-56.15,1.3
2016-08-01,"Europe","United Kingdom",13682,-161.96267027027,52.9356972972973
2014-08-01,"Asia","Singapore",13641,-56.15,1.3
2018-01-01,"Asia","Singapore",13627,-56.15,1.3
2017-07-01,"Europe","Western Europe",13620,NA,NA
2016-04-01,"Asia","ASEAN",13616,NA,NA
2017-10-01,"Asia","Singapore",13597,-56.15,1.3
2016-02-01,"Asia","East Asia",13585,NA,NA
2017-01-01,"Asia","South Asia",13553,NA,NA
2015-12-01,"Asia","Malaysia",13544,-56.2003067484662,3.87441717791411
2018-11-01,"Asia","South Asia",13469,NA,NA
2016-07-01,"Asia","Middle East",13447,NA,NA
2018-06-01,"Asia","East Asia",13445,NA,NA
2018-10-01,"Asia","Singapore",13427,-56.15,1.3
2016-01-01,"Asia","Singapore",13404,-56.15,1.3
2015-12-01,"Asia","Taiwan",13399,-39.2136734693877,24.0868367346939
2014-01-01,"Asia","Singapore",13399,-56.15,1.3
2016-05-01,"Asia","ASEAN",13397,NA,NA
2015-09-01,"Europe","Western Europe",13380,NA,NA
2014-09-01,"Australasia & The Pacific","Australia",13378,-15.7823004694836,-30.319014084507
2017-02-01,"Asia","ASEAN",13336,NA,NA
2017-05-01,"Asia","Malaysia",13328,-56.2003067484662,3.87441717791411
2017-02-01,"Asia","Singapore",13309,-56.15,1.3
2016-05-01,"Europe","United Kingdom",13236,-161.96267027027,52.9356972972973
2018-09-01,"Asia","Malaysia",13211,-56.2003067484662,3.87441717791411
2016-09-01,"Asia","Singapore",13190,-56.15,1.3
2015-10-01,"Asia","Malaysia",13189,-56.2003067484662,3.87441717791411
2017-01-01,"Asia","ASEAN",13185,NA,NA
2018-09-01,"Asia","Singapore",13182,-56.15,1.3
2017-04-01,"Asia","East Asia",13171,NA,NA
2016-02-01,"Europe","United Kingdom",13166,-161.96267027027,52.9356972972973
2015-06-01,"America","Canada",13152,112.832333696838,48.1319847328244
2015-02-01,"America","Canada",13146,112.832333696838,48.1319847328244
2018-07-01,"Asia","Singapore",13145,-56.15,1.3
2014-04-01,"Europe","United Kingdom",13138,-161.96267027027,52.9356972972973
2017-07-01,"Asia","ASEAN",13132,NA,NA
2016-10-01,"Europe","United Kingdom",13116,-161.96267027027,52.9356972972973
2016-10-01,"America","Canada",13113,112.832333696838,48.1319847328244
2018-07-01,"Asia","South Asia",13095,NA,NA
2015-05-01,"Asia","Malaysia",13089,-56.2003067484662,3.87441717791411
2017-10-01,"America","Canada",13080,112.832333696838,48.1319847328244
2015-05-01,"Asia","East Asia",13059,NA,NA
2014-09-01,"Asia","Singapore",13049,-56.15,1.3
2015-09-01,"Asia","Malaysia",13048,-56.2003067484662,3.87441717791411
2015-03-01,"Asia","ASEAN",13038,NA,NA
2018-05-01,"Asia","South Asia",13021,NA,NA
2015-08-01,"Asia","Malaysia",12981,-56.2003067484662,3.87441717791411
2016-02-01,"Asia","Malaysia",12922,-56.2003067484662,3.87441717791411
2016-10-01,"Asia","Singapore",12914,-56.15,1.3
2017-03-01,"Asia","Malaysia",12861,-56.2003067484662,3.87441717791411
2015-07-01,"Asia","Malaysia",12851,-56.2003067484662,3.87441717791411
2018-08-01,"America","Canada",12848,112.832333696838,48.1319847328244
2017-04-01,"Asia","Malaysia",12839,-56.2003067484662,3.87441717791411
2016-03-01,"Asia","East Asia",12726,NA,NA
2017-10-01,"Europe","Western Europe",12720,NA,NA
2016-01-01,"Asia","ASEAN",12715,NA,NA
2017-10-01,"Europe","United Kingdom",12695,-161.96267027027,52.9356972972973
2016-11-01,"Asia","ASEAN",12677,NA,NA
2018-06-01,"Europe","United Kingdom",12661,-161.96267027027,52.9356972972973
2014-08-01,"Europe","United Kingdom",12655,-161.96267027027,52.9356972972973
2014-05-01,"Europe","Western Europe",12651,NA,NA
2018-11-01,"Asia","Malaysia",12649,-56.2003067484662,3.87441717791411
2018-06-01,"Asia","Malaysia",12623,-56.2003067484662,3.87441717791411
2018-08-01,"Asia","Singapore",12612,-56.15,1.3
2016-03-01,"Asia","Malaysia",12611,-56.2003067484662,3.87441717791411
2014-06-01,"Asia","ASEAN",12609,NA,NA
2015-05-01,"Asia","ASEAN",12606,NA,NA
2016-02-01,"Asia","ASEAN",12604,NA,NA
2015-06-01,"Asia","ASEAN",12589,NA,NA
2016-07-01,"America","Canada",12558,112.832333696838,48.1319847328244
2016-03-01,"Asia","ASEAN",12556,NA,NA
2017-07-01,"Asia","Singapore",12535,-56.15,1.3
2016-12-01,"Europe","Northern Europe",12498,NA,NA
2014-02-01,"Asia","ASEAN",12495,NA,NA
2014-06-01,"Asia","Malaysia",12478,-56.2003067484662,3.87441717791411
2015-11-01,"Asia","ASEAN",12466,NA,NA
2014-10-01,"Europe","Western Europe",12457,NA,NA
2014-01-01,"Asia","Taiwan",12448,-39.2136734693877,24.0868367346939
2017-10-01,"Asia","Malaysia",12435,-56.2003067484662,3.87441717791411
2014-12-01,"Europe","Northern Europe",12402,NA,NA
2018-04-01,"Asia","South Asia",12382,NA,NA
2014-07-01,"Asia","Malaysia",12376,-56.2003067484662,3.87441717791411
2014-11-01,"Asia","Taiwan",12364,-39.2136734693877,24.0868367346939
2014-12-01,"America","Canada",12359,112.832333696838,48.1319847328244
2015-09-01,"Europe","United Kingdom",12338,-161.96267027027,52.9356972972973
2017-08-01,"Asia","Malaysia",12336,-56.2003067484662,3.87441717791411
2018-02-01,"Asia","Malaysia",12322,-56.2003067484662,3.87441717791411
2015-06-01,"Europe","United Kingdom",12294,-161.96267027027,52.9356972972973
2014-01-01,"Asia","East Asia",12292,NA,NA
2016-04-01,"Asia","Malaysia",12234,-56.2003067484662,3.87441717791411
2014-02-01,"Europe","United Kingdom",12223,-161.96267027027,52.9356972972973
2015-12-01,"America","Canada",12196,112.832333696838,48.1319847328244
2018-05-01,"Asia","Malaysia",12179,-56.2003067484662,3.87441717791411
2014-02-01,"Asia","Taiwan",12167,-39.2136734693877,24.0868367346939
2015-08-01,"Asia","ASEAN",12151,NA,NA
2014-08-01,"Europe","Western Europe",12097,NA,NA
2014-02-01,"America","Canada",12093,112.832333696838,48.1319847328244
2016-05-01,"Asia","Malaysia",12076,-56.2003067484662,3.87441717791411
2017-05-01,"Asia","South Asia",12069,NA,NA
2014-04-01,"Asia","Malaysia",12059,-56.2003067484662,3.87441717791411
2015-12-01,"Asia","ASEAN",12035,NA,NA
2016-07-01,"Asia","Malaysia",12022,-56.2003067484662,3.87441717791411
2018-01-01,"Asia","Malaysia",12012,-56.2003067484662,3.87441717791411
2017-01-01,"Asia","Singapore",12000,-56.15,1.3
2016-07-01,"Asia","ASEAN",11973,NA,NA
2014-05-01,"Asia","ASEAN",11971,NA,NA
2018-06-01,"America","Canada",11965,112.832333696838,48.1319847328244
2015-11-01,"Asia","Malaysia",11936,-56.2003067484662,3.87441717791411
2015-12-01,"Europe","United Kingdom",11869,-161.96267027027,52.9356972972973
2018-06-01,"Asia","South Asia",11844,NA,NA
2016-11-01,"Asia","Malaysia",11844,-56.2003067484662,3.87441717791411
2015-02-01,"Asia","ASEAN",11803,NA,NA
2018-04-01,"Asia","Malaysia",11771,-56.2003067484662,3.87441717791411
2015-09-01,"Asia","ASEAN",11770,NA,NA
2016-06-01,"Europe","Western Europe",11739,NA,NA
2014-10-01,"Asia","Taiwan",11709,-39.2136734693877,24.0868367346939
2014-07-01,"Asia","Taiwan",11670,-39.2136734693877,24.0868367346939
2015-08-01,"Asia","East Asia",11654,NA,NA
2018-09-01,"Europe","United Kingdom",11637,-161.96267027027,52.9356972972973
2017-06-01,"Asia","Malaysia",11633,-56.2003067484662,3.87441717791411
2016-09-01,"Europe","Western Europe",11626,NA,NA
