"month","region","subregion","country","ctry_cntr_long","ctry_cntr_lat","y2014","y2015","y2016","y2017","y2018"
"january","Africa","Africa","Nigeria",-152.464510556622,9.04612284069098,0,0,0,0,0
"january","Africa","Africa","South Africa",-132.876814159292,-28.5941592920354,0,0,0,0,0
"january","America","North America","Canada",112.832333696838,48.1319847328244,16413,17922,21108,24352,28913
"january","America","North America","Mexico",100.133599574015,20.7982747603834,236,307,285,366,318
"january","America","North America","USA",104.870802407222,37.4450351053159,71042,76896,84506,99435,109154
"january","America","South America","Argentina",137.710731707317,-33.5251219512195,143,202,392,533,586
"january","America","South America","Brazil",153.832635897436,-17.5192102564103,317,309,412,719,776
"january","America","South America","Colombia",125.168682877406,5.70347517730496,122,134,135,182,152
"january","America","South America","Peru",123.582095588235,-9.93136029411765,37,46,67,80,82
"january","America","South America","Venezuela",131.974711538462,9.79432692307692,29,17,26,35,37
"january","Asia","ASEAN","Brunei",-45.374,4.73,709,645,526,706,702
"january","Asia","ASEAN","Cambodia",-55.1844,12.2416,254,219,301,223,306
"january","Asia","ASEAN","Indonesia",-49.7179831932773,-5.32147058823529,3789,3949,4590,4138,6464
"january","Asia","ASEAN","Laos",-55.9455555555555,18.0761111111111,60,93,102,48,64
"january","Asia","ASEAN","Malaysia",-56.2003067484662,3.87441717791411,8697,12256,11068,10215,12012
"january","Asia","ASEAN","Myanmar",-63.8993939393939,18.9172727272727,504,593,597,659,650
"january","Asia","ASEAN","Singapore",-56.15,1.3,13399,12995,13404,12000,13627
"january","Asia","ASEAN","Thailand",-58.8763822525597,14.4172354948805,3593,3426,4035,3644,4359
"january","Asia","ASEAN","Vietnam",-53.5057352941176,16.3188235294118,2321,2807,2564,3767,3147
"january","Asia","East Asia","China",-44.1156278026906,34.0535201793722,49538,21164,48708,85948,111344
"january","Asia","East Asia","Hongkong",NA,NA,11587,7858,8132,10006,9284
"january","Asia","East Asia","Japan",-23.1284684684684,35.605975975976,35160,38190,41691,51516,57038
"january","Asia","East Asia","Korea",-32.3073484848485,36.3019696969697,118308,147163,147165,154367,198145
"january","Asia","East Asia","Macau",NA,NA,705,577,700,760,796
"january","Asia","East Asia","Taiwan",-39.2136734693877,24.0868367346939,12448,11804,15523,21926,18948
"january","Asia","Middle East","Bahrain",-109.447272727273,26.1736363636364,294,302,314,308,312
"january","Asia","Middle East","Egypt",-128.630588235294,29.4472549019608,153,135,161,175,175
"january","Asia","Middle East","Jordan",-124.15642384106,32.0415894039735,104,67,89,73,79
"january","Asia","Middle East","Kuwait",-112.027714285714,29.2714285714286,488,495,460,756,695
"january","Asia","Middle East","Oman",-102.48380952381,22.9366666666667,NA,NA,NA,NA,262
"january","Asia","Middle East","Qatar",-108.735555555556,25.3366666666667,249,302,386,393,435
"january","Asia","Middle East","Saudi Arabia",-115.712795698925,23.777311827957,3949,4154,4286,5020,4532
"january","Asia","Middle East","United Arab Emirates",-104.391111111111,25.18,1082,1169,1223,1077,1282
"january","Asia","South Asia","Bangladesh",-69.7788111888112,23.7406293706294,286,311,407,368,463
"january","Asia","South Asia","India",-80.6390758047767,21.5019210799585,5472,6221,8954,11805,13779
"january","Asia","South Asia","Iran",-108.556127819549,33.8924812030075,254,213,179,182,216
"january","Asia","South Asia","Nepal",-75.3217307692308,27.6073076923077,235,360,282,296,864
"january","Asia","South Asia","Pakistan",-89.0981339712919,29.9402631578947,424,391,388,433,396
"january","Asia","South Asia","Sri Lanka",-79.6352112676057,7.26901408450704,288,384,474,469,456
"january","Australasia & The Pacific","Australasia & The Pacific","Australia",-15.7823004694836,-30.319014084507,0,0,0,0,0
"january","Australasia & The Pacific","Australasia & The Pacific","Guam",-15.2292592592593,13.4496296296296,0,0,0,0,0
"january","Australasia & The Pacific","Australasia & The Pacific","Nauru",6.90999999999997,-0.55,0,0,0,0,0
"january","Australasia & The Pacific","Australasia & The Pacific","New Zealand",13.6360507246377,-40.5059420289855,0,0,0,0,0
"january","Australasia & The Pacific","Australasia & The Pacific","Papua New Guinea",-13.0243902439024,-6.12756097560976,0,0,0,0,0
"january","Europe","Eastern Europe","Commonwealth Of Independent States",NA,NA,811,1151,1314,1216,1375
"january","Europe","Eastern Europe","Poland",-141.010615034169,51.843735763098,769,948,1284,1458,2078
"january","Europe","Eastern Europe","Russian Federation",-104.664588832487,53.6329137055838,5463,4804,4310,4990,4396
"january","Europe","Eastern Mediterranean Europe","Israel",-124.919067357513,32.3195336787565,747,1299,1620,2000,2360
"january","Europe","Eastern Mediterranean Europe","Turkey",-125.645423514539,39.2837547408344,406,546,954,974,1396
"january","Europe","Northern Europe","Denmark",-149.482451612903,55.8588709677419,1822,1873,2477,2511,2141
"january","Europe","Northern Europe","Finland",-135.20176744186,62.2486046511628,705,865,1049,1014,998
"january","Europe","Northern Europe","Ireland",-167.659333333333,53.1170909090909,929,1112,1249,1545,1614
"january","Europe","Northern Europe","Norway",-149.670952380952,62.0989355742297,1882,1954,2198,2109,2389
"january","Europe","Northern Europe","Sweden",-144.479326923077,58.9549038461538,3011,2970,3569,4029,3985
"january","Europe","Northern Europe","United Kingdom",-161.96267027027,52.9356972972973,11098,11967,15072,15747,18111
"january","Europe","Southern Europe","Greece",-136.79204,38.98216,173,206,231,253,304
"january","Europe","Southern Europe","Italy",-147.610994923858,42.7972182741117,2377,2649,2778,3454,4174
"january","Europe","Southern Europe","Portugal",-168.546278538813,39.9041552511416,157,222,297,565,459
"january","Europe","Southern Europe","Spain",-162.8159375,40.0899421296296,1612,2087,2833,3368,3999
"january","Europe","Western Europe","Andorra",-158.461428571429,42.5342857142857,383,30,19,30,38
"january","Europe","Western Europe","Austria",-145.891361702128,47.6804680851064,1546,1617,1716,1647,1742
"january","Europe","Western Europe","Belgium",-155.426974637681,50.7387862318841,916,1000,1151,1328,1493
"january","Europe","Western Europe","France",-157.2156,47.37819,4257,4418,5356,7459,8438
"january","Europe","Western Europe","Germany",-150.696603206413,50.8155811623246,7616,7848,8337,8917,8822
"january","Europe","Western Europe","Luxembourg",-153.907505285412,49.7718181818182,52,63,89,51,84
"january","Europe","Western Europe","Netherlands",-154.601603773585,52.0650943396226,2161,2958,3240,3852,3434
"january","Europe","Western Europe","Switzerland",-151.942360774818,47.0366101694915,2723,2995,3432,3329,3397
"january","Others & Unspecified","Others & Unspecified","Residences",NA,NA,0,0,0,0,0
"february","Africa","Africa","Nigeria",-152.464510556622,9.04612284069098,487,91,163,155,171
"february","Africa","Africa","South Africa",-132.876814159292,-28.5941592920354,298,340,435,587,703
"february","America","North America","Canada",112.832333696838,48.1319847328244,12093,13146,15665,19016,19278
"february","America","North America","Mexico",100.133599574015,20.7982747603834,154,235,223,309,261
"february","America","North America","USA",104.870802407222,37.4450351053159,60936,65330,71290,80463,84835
"february","America","South America","Argentina",137.710731707317,-33.5251219512195,111,181,338,380,513
"february","America","South America","Brazil",153.832635897436,-17.5192102564103,222,337,422,592,709
"february","America","South America","Colombia",125.168682877406,5.70347517730496,66,94,81,104,154
"february","America","South America","Peru",123.582095588235,-9.93136029411765,51,39,40,55,82
"february","America","South America","Venezuela",131.974711538462,9.79432692307692,21,19,24,28,18
"february","Asia","ASEAN","Brunei",-45.374,4.73,758,709,761,544,953
"february","Asia","ASEAN","Cambodia",-55.1844,12.2416,216,233,261,374,278
"february","Asia","ASEAN","Indonesia",-49.7179831932773,-5.32147058823529,4090,3615,4234,4517,5756
"february","Asia","ASEAN","Laos",-55.9455555555555,18.0761111111111,57,97,114,107,70
"february","Asia","ASEAN","Malaysia",-56.2003067484662,3.87441717791411,11044,11188,12922,11335,12322
"february","Asia","ASEAN","Myanmar",-63.8993939393939,18.9172727272727,438,579,437,620,662
"february","Asia","ASEAN","Singapore",-56.15,1.3,14139,14279,14972,13309,14490
"february","Asia","ASEAN","Thailand",-58.8763822525597,14.4172354948805,4089,3759,3744,3638,4732
"february","Asia","ASEAN","Vietnam",-53.5057352941176,16.3188235294118,2847,2811,3053,3536,4357
"february","Asia","East Asia","China",-44.1156278026906,34.0535201793722,49479,41812,82208,78251,146536
"february","Asia","East Asia","Hongkong",NA,NA,9573,13171,12643,8170,13642
"february","Asia","East Asia","Japan",-23.1284684684684,35.605975975976,40223,45299,50840,53957,60262
"february","Asia","East Asia","Korea",-32.3073484848485,36.3019696969697,102523,121218,137598,150685,156555
"february","Asia","East Asia","Macau",NA,NA,650,793,942,705,882
"february","Asia","East Asia","Taiwan",-39.2136734693877,24.0868367346939,12167,15198,19821,20472,21908
"february","Asia","Middle East","Bahrain",-109.447272727273,26.1736363636364,316,225,292,298,253
"february","Asia","Middle East","Egypt",-128.630588235294,29.4472549019608,175,142,130,135,141
"february","Asia","Middle East","Jordan",-124.15642384106,32.0415894039735,57,58,51,54,57
"february","Asia","Middle East","Kuwait",-112.027714285714,29.2714285714286,419,409,411,559,521
"february","Asia","Middle East","Oman",-102.48380952381,22.9366666666667,NA,NA,NA,NA,231
"february","Asia","Middle East","Qatar",-108.735555555556,25.3366666666667,275,313,346,346,396
"february","Asia","Middle East","Saudi Arabia",-115.712795698925,23.777311827957,2988,3798,3587,4051,3609
"february","Asia","Middle East","United Arab Emirates",-104.391111111111,25.18,1075,1170,1283,1130,1369
"february","Asia","South Asia","Bangladesh",-69.7788111888112,23.7406293706294,214,268,345,332,434
"february","Asia","South Asia","India",-80.6390758047767,21.5019210799585,3751,5244,6224,7621,9285
"february","Asia","South Asia","Iran",-108.556127819549,33.8924812030075,108,140,151,131,169
"february","Asia","South Asia","Nepal",-75.3217307692308,27.6073076923077,194,305,188,247,758
"february","Asia","South Asia","Pakistan",-89.0981339712919,29.9402631578947,294,338,251,368,336
"february","Asia","South Asia","Sri Lanka",-79.6352112676057,7.26901408450704,196,391,406,433,467
"february","Australasia & The Pacific","Australasia & The Pacific","Australia",-15.7823004694836,-30.319014084507,20747,23281,25274,27826,30924
"february","Australasia & The Pacific","Australasia & The Pacific","Guam",-15.2292592592593,13.4496296296296,3159,2490,2485,2608,2901
"february","Australasia & The Pacific","Australasia & The Pacific","Nauru",6.90999999999997,-0.55,0,0,2,1,1
"february","Australasia & The Pacific","Australasia & The Pacific","New Zealand",13.6360507246377,-40.5059420289855,1425,1582,2011,2705,3549
"february","Australasia & The Pacific","Australasia & The Pacific","Papua New Guinea",-13.0243902439024,-6.12756097560976,571,574,568,890,814
"february","Europe","Eastern Europe","Commonwealth Of Independent States",NA,NA,510,870,1120,935,1129
"february","Europe","Eastern Europe","Poland",-141.010615034169,51.843735763098,931,967,1323,1682,1564
"february","Europe","Eastern Europe","Russian Federation",-104.664588832487,53.6329137055838,3679,2478,3050,4522,3519
"february","Europe","Eastern Mediterranean Europe","Israel",-124.919067357513,32.3195336787565,877,1256,1678,1919,2065
"february","Europe","Eastern Mediterranean Europe","Turkey",-125.645423514539,39.2837547408344,366,509,994,798,911
"february","Europe","Northern Europe","Denmark",-149.482451612903,55.8588709677419,1742,1830,2286,2764,2095
"february","Europe","Northern Europe","Finland",-135.20176744186,62.2486046511628,670,733,729,922,771
"february","Europe","Northern Europe","Ireland",-167.659333333333,53.1170909090909,735,849,944,1147,1209
"february","Europe","Northern Europe","Norway",-149.670952380952,62.0989355742297,1759,1787,1912,1930,2055
"february","Europe","Northern Europe","Sweden",-144.479326923077,58.9549038461538,2649,2871,3504,3786,3620
"february","Europe","Northern Europe","United Kingdom",-161.96267027027,52.9356972972973,12223,11374,13166,15226,15443
"february","Europe","Southern Europe","Greece",-136.79204,38.98216,189,231,252,275,336
"february","Europe","Southern Europe","Italy",-147.610994923858,42.7972182741117,1827,2172,2480,3150,3101
"february","Europe","Southern Europe","Portugal",-168.546278538813,39.9041552511416,166,210,424,325,411
"february","Europe","Southern Europe","Spain",-162.8159375,40.0899421296296,1273,1764,2259,2876,3206
"february","Europe","Western Europe","Andorra",-158.461428571429,42.5342857142857,328,41,23,16,25
"february","Europe","Western Europe","Austria",-145.891361702128,47.6804680851064,1348,1310,1349,1631,1435
"february","Europe","Western Europe","Belgium",-155.426974637681,50.7387862318841,868,1031,1266,1173,1353
"february","Europe","Western Europe","France",-157.2156,47.37819,4223,5821,7146,8498,9737
"february","Europe","Western Europe","Germany",-150.696603206413,50.8155811623246,7779,7396,9869,10003,9826
"february","Europe","Western Europe","Luxembourg",-153.907505285412,49.7718181818182,57,57,79,64,81
"february","Europe","Western Europe","Netherlands",-154.601603773585,52.0650943396226,2000,2356,2809,3038,2860
"february","Europe","Western Europe","Switzerland",-151.942360774818,47.0366101694915,2425,2551,3062,3244,3298
"february","Others & Unspecified","Others & Unspecified","Residences",NA,NA,4600,4870,6679,6523,7446
"march","Africa","Africa","Nigeria",-152.464510556622,9.04612284069098,101,82,90,124,136
"march","Africa","Africa","South Africa",-132.876814159292,-28.5941592920354,325,356,350,399,640
"march","America","North America","Canada",112.832333696838,48.1319847328244,0,15688,16528,17470,22310
"march","America","North America","Mexico",100.133599574015,20.7982747603834,264,267,217,268,403
"march","America","North America","USA",104.870802407222,37.4450351053159,0,71831,75437,78199,90961
"march","America","South America","Argentina",137.710731707317,-33.5251219512195,105,260,310,367,457
"march","America","South America","Brazil",153.832635897436,-17.5192102564103,242,319,346,568,701
"march","America","South America","Colombia",125.168682877406,5.70347517730496,67,119,113,153,167
"march","America","South America","Peru",123.582095588235,-9.93136029411765,31,42,58,67,104
"march","America","South America","Venezuela",131.974711538462,9.79432692307692,27,15,32,14,36
"march","Asia","ASEAN","Brunei",-45.374,4.73,1013,840,907,978,1096
"march","Asia","ASEAN","Cambodia",-55.1844,12.2416,311,245,272,294,314
"march","Asia","ASEAN","Indonesia",-49.7179831932773,-5.32147058823529,4403,4235,4026,4624,7773
"march","Asia","ASEAN","Laos",-55.9455555555555,18.0761111111111,114,119,78,77,103
"march","Asia","ASEAN","Malaysia",-56.2003067484662,3.87441717791411,0,13892,12611,12861,12756
"march","Asia","ASEAN","Myanmar",-63.8993939393939,18.9172727272727,556,682,614,836,920
"march","Asia","ASEAN","Singapore",-56.15,1.3,0,16942,16065,15086,16281
"march","Asia","ASEAN","Thailand",-58.8763822525597,14.4172354948805,4717,4059,4071,4173,4985
"march","Asia","ASEAN","Vietnam",-53.5057352941176,16.3188235294118,2805,2858,2588,3014,4298
"march","Asia","East Asia","China",-44.1156278026906,34.0535201793722,0,30067,53596,76155,0
"march","Asia","East Asia","Hongkong",NA,NA,9262,10483,11974,7746,13857
"march","Asia","East Asia","Japan",-23.1284684684684,35.605975975976,0,46885,51093,60778,63878
"march","Asia","East Asia","Korea",-32.3073484848485,36.3019696969697,0,93099,98781,135813,0
"march","Asia","East Asia","Macau",NA,NA,711,833,752,702,1000
"march","Asia","East Asia","Taiwan",-39.2136734693877,24.0868367346939,0,14711,16758,22498,19021
"march","Asia","Middle East","Bahrain",-109.447272727273,26.1736363636364,320,271,253,285,370
"march","Asia","Middle East","Egypt",-128.630588235294,29.4472549019608,167,151,199,141,188
"march","Asia","Middle East","Jordan",-124.15642384106,32.0415894039735,79,61,61,63,54
"march","Asia","Middle East","Kuwait",-112.027714285714,29.2714285714286,344,381,400,617,526
"march","Asia","Middle East","Oman",-102.48380952381,22.9366666666667,NA,NA,NA,NA,201
"march","Asia","Middle East","Qatar",-108.735555555556,25.3366666666667,260,423,414,346,458
"march","Asia","Middle East","Saudi Arabia",-115.712795698925,23.777311827957,3315,4446,4418,4341,3745
"march","Asia","Middle East","United Arab Emirates",-104.391111111111,25.18,1297,1728,1790,1733,2200
"march","Asia","South Asia","Bangladesh",-69.7788111888112,23.7406293706294,300,411,460,355,387
"march","Asia","South Asia","India",-80.6390758047767,21.5019210799585,4972,6415,6943,7479,9935
"march","Asia","South Asia","Iran",-108.556127819549,33.8924812030075,285,258,368,433,470
"march","Asia","South Asia","Nepal",-75.3217307692308,27.6073076923077,184,203,298,608,1634
"march","Asia","South Asia","Pakistan",-89.0981339712919,29.9402631578947,320,419,366,407,342
"march","Asia","South Asia","Sri Lanka",-79.6352112676057,7.26901408450704,350,423,434,467,434
"march","Australasia & The Pacific","Australasia & The Pacific","Australia",-15.7823004694836,-30.319014084507,17262,17625,18438,20157,19480
"march","Australasia & The Pacific","Australasia & The Pacific","Guam",-15.2292592592593,13.4496296296296,3059,2227,2430,2536,2509
"march","Australasia & The Pacific","Australasia & The Pacific","Nauru",6.90999999999997,-0.55,1,0,0,2,0
"march","Australasia & The Pacific","Australasia & The Pacific","New Zealand",13.6360507246377,-40.5059420289855,1036,1319,1283,1843,1904
"march","Australasia & The Pacific","Australasia & The Pacific","Papua New Guinea",-13.0243902439024,-6.12756097560976,448,381,537,448,427
"march","Europe","Eastern Europe","Commonwealth Of Independent States",NA,NA,554,868,906,1157,1462
"march","Europe","Eastern Europe","Poland",-141.010615034169,51.843735763098,620,767,960,1417,1274
"march","Europe","Eastern Europe","Russian Federation",-104.664588832487,53.6329137055838,3557,1989,2150,3979,3426
"march","Europe","Eastern Mediterranean Europe","Israel",-124.919067357513,32.3195336787565,878,1116,1643,1596,2412
"march","Europe","Eastern Mediterranean Europe","Turkey",-125.645423514539,39.2837547408344,301,511,690,975,798
"march","Europe","Northern Europe","Denmark",-149.482451612903,55.8588709677419,1295,1536,2013,1669,2021
"march","Europe","Northern Europe","Finland",-135.20176744186,62.2486046511628,586,554,602,662,660
"march","Europe","Northern Europe","Ireland",-167.659333333333,53.1170909090909,973,1379,1686,1421,1873
"march","Europe","Northern Europe","Norway",-149.670952380952,62.0989355742297,1506,2175,2245,1635,2166
"march","Europe","Northern Europe","Sweden",-144.479326923077,58.9549038461538,2002,2310,2797,2831,3111
"march","Europe","Northern Europe","United Kingdom",-161.96267027027,52.9356972972973,0,16730,20859,16380,22967
"march","Europe","Southern Europe","Greece",-136.79204,38.98216,196,220,225,303,324
"march","Europe","Southern Europe","Italy",-147.610994923858,42.7972182741117,1884,1931,2159,2897,3098
"march","Europe","Southern Europe","Portugal",-168.546278538813,39.9041552511416,192,187,316,360,456
"march","Europe","Southern Europe","Spain",-162.8159375,40.0899421296296,1653,2109,2656,2719,4204
"march","Europe","Western Europe","Andorra",-158.461428571429,42.5342857142857,331,24,28,23,35
"march","Europe","Western Europe","Austria",-145.891361702128,47.6804680851064,1214,1112,1257,1309,1204
"march","Europe","Western Europe","Belgium",-155.426974637681,50.7387862318841,996,1203,1635,1414,1575
"march","Europe","Western Europe","France",-157.2156,47.37819,3753,4735,5915,7757,8489
"march","Europe","Western Europe","Germany",-150.696603206413,50.8155811623246,8788,8576,10415,10381,10161
"march","Europe","Western Europe","Luxembourg",-153.907505285412,49.7718181818182,46,74,101,70,98
"march","Europe","Western Europe","Netherlands",-154.601603773585,52.0650943396226,2097,2365,2872,2854,3136
"march","Europe","Western Europe","Switzerland",-151.942360774818,47.0366101694915,2405,2576,2896,2791,3404
"march","Others & Unspecified","Others & Unspecified","Residences",NA,NA,4353,4599,6044,7056,7213
"april","Africa","Africa","Nigeria",-152.464510556622,9.04612284069098,116,124,105,97,188
"april","Africa","Africa","South Africa",-132.876814159292,-28.5941592920354,333,395,559,471,674
"april","America","North America","Canada",112.832333696838,48.1319847328244,14333,0,14987,19755,19148
"april","America","North America","Mexico",100.133599574015,20.7982747603834,218,0,249,362,359
"april","America","North America","USA",104.870802407222,37.4450351053159,67487,0,72718,87614,85573
"april","America","South America","Argentina",137.710731707317,-33.5251219512195,104,0,243,353,422
"april","America","South America","Brazil",153.832635897436,-17.5192102564103,218,0,319,650,723
"april","America","South America","Colombia",125.168682877406,5.70347517730496,66,0,84,145,185
"april","America","South America","Peru",123.582095588235,-9.93136029411765,29,0,44,73,84
"april","America","South America","Venezuela",131.974711538462,9.79432692307692,13,0,26,25,33
"april","Asia","ASEAN","Brunei",-45.374,4.73,518,0,640,831,650
"april","Asia","ASEAN","Cambodia",-55.1844,12.2416,277,0,354,501,384
"april","Asia","ASEAN","Indonesia",-49.7179831932773,-5.32147058823529,3095,0,4075,5572,0
"april","Asia","ASEAN","Laos",-55.9455555555555,18.0761111111111,72,0,127,168,118
"april","Asia","ASEAN","Malaysia",-56.2003067484662,3.87441717791411,12059,0,12234,12839,11771
"april","Asia","ASEAN","Myanmar",-63.8993939393939,18.9172727272727,706,0,694,848,890
"april","Asia","ASEAN","Singapore",-56.15,1.3,17279,0,16592,13895,15493
"april","Asia","ASEAN","Thailand",-58.8763822525597,14.4172354948805,4422,0,4805,4926,0
"april","Asia","ASEAN","Vietnam",-53.5057352941176,16.3188235294118,2249,0,2921,4023,0
"april","Asia","East Asia","China",-44.1156278026906,34.0535201793722,37714,0,54011,74893,114549
"april","Asia","East Asia","Hongkong",NA,NA,10529,0,9125,12260,10324
"april","Asia","East Asia","Japan",-23.1284684684684,35.605975975976,44568,0,39996,44872,49021
"april","Asia","East Asia","Korea",-32.3073484848485,36.3019696969697,79408,0,98052,117074,122387
"april","Asia","East Asia","Macau",NA,NA,752,0,771,911,768
"april","Asia","East Asia","Taiwan",-39.2136734693877,24.0868367346939,10700,0,19554,21318,22950
"april","Asia","Middle East","Bahrain",-109.447272727273,26.1736363636364,314,0,320,350,306
"april","Asia","Middle East","Egypt",-128.630588235294,29.4472549019608,133,0,202,192,153
"april","Asia","Middle East","Jordan",-124.15642384106,32.0415894039735,62,0,72,76,76
"april","Asia","Middle East","Kuwait",-112.027714285714,29.2714285714286,454,0,503,753,561
"april","Asia","Middle East","Oman",-102.48380952381,22.9366666666667,NA,NA,NA,NA,267
"april","Asia","Middle East","Qatar",-108.735555555556,25.3366666666667,372,0,468,391,399
"april","Asia","Middle East","Saudi Arabia",-115.712795698925,23.777311827957,2964,0,4301,4820,0
"april","Asia","Middle East","United Arab Emirates",-104.391111111111,25.18,1500,0,1775,1503,0
"april","Asia","South Asia","Bangladesh",-69.7788111888112,23.7406293706294,245,0,342,346,403
"april","Asia","South Asia","India",-80.6390758047767,21.5019210799585,5025,0,7457,8842,10021
"april","Asia","South Asia","Iran",-108.556127819549,33.8924812030075,247,0,258,210,146
"april","Asia","South Asia","Nepal",-75.3217307692308,27.6073076923077,285,0,334,798,895
"april","Asia","South Asia","Pakistan",-89.0981339712919,29.9402631578947,316,0,383,401,387
"april","Asia","South Asia","Sri Lanka",-79.6352112676057,7.26901408450704,718,0,481,443,530
"april","Australasia & The Pacific","Australasia & The Pacific","Australia",-15.7823004694836,-30.319014084507,21464,21993,23553,18824,23623
"april","Australasia & The Pacific","Australasia & The Pacific","Guam",-15.2292592592593,13.4496296296296,3312,2874,3089,2390,3190
"april","Australasia & The Pacific","Australasia & The Pacific","Nauru",6.90999999999997,-0.55,1,4,1,2,0
"april","Australasia & The Pacific","Australasia & The Pacific","New Zealand",13.6360507246377,-40.5059420289855,1375,1703,1724,2057,2503
"april","Australasia & The Pacific","Australasia & The Pacific","Papua New Guinea",-13.0243902439024,-6.12756097560976,469,488,553,535,594
"april","Europe","Eastern Europe","Commonwealth Of Independent States",NA,NA,518,0,860,843,857
"april","Europe","Eastern Europe","Poland",-141.010615034169,51.843735763098,414,0,653,1002,0
"april","Europe","Eastern Europe","Russian Federation",-104.664588832487,53.6329137055838,2167,0,1988,2709,0
"april","Europe","Eastern Mediterranean Europe","Israel",-124.919067357513,32.3195336787565,791,0,1713,2043,0
"april","Europe","Eastern Mediterranean Europe","Turkey",-125.645423514539,39.2837547408344,300,0,568,573,720
"april","Europe","Northern Europe","Denmark",-149.482451612903,55.8588709677419,1243,0,1276,1948,0
"april","Europe","Northern Europe","Finland",-135.20176744186,62.2486046511628,422,0,382,637,532
"april","Europe","Northern Europe","Ireland",-167.659333333333,53.1170909090909,1128,0,1122,1722,0
"april","Europe","Northern Europe","Norway",-149.670952380952,62.0989355742297,1630,0,1274,1956,0
"april","Europe","Northern Europe","Sweden",-144.479326923077,58.9549038461538,1393,0,1718,2285,0
"april","Europe","Northern Europe","United Kingdom",-161.96267027027,52.9356972972973,13138,0,13942,20835,17913
"april","Europe","Southern Europe","Greece",-136.79204,38.98216,114,0,187,268,234
"april","Europe","Southern Europe","Italy",-147.610994923858,42.7972182741117,1528,0,1922,2887,0
"april","Europe","Southern Europe","Portugal",-168.546278538813,39.9041552511416,243,0,238,516,541
"april","Europe","Southern Europe","Spain",-162.8159375,40.0899421296296,1445,0,2186,3612,0
"april","Europe","Western Europe","Andorra",-158.461428571429,42.5342857142857,78,0,28,17,30
"april","Europe","Western Europe","Austria",-145.891361702128,47.6804680851064,1004,0,998,1222,0
"april","Europe","Western Europe","Belgium",-155.426974637681,50.7387862318841,1159,0,1025,1594,0
"april","Europe","Western Europe","France",-157.2156,47.37819,3723,0,5563,7563,0
"april","Europe","Western Europe","Germany",-150.696603206413,50.8155811623246,6379,0,7018,8296,0
"april","Europe","Western Europe","Luxembourg",-153.907505285412,49.7718181818182,74,0,63,86,95
"april","Europe","Western Europe","Netherlands",-154.601603773585,52.0650943396226,2114,0,2848,3337,0
"april","Europe","Western Europe","Switzerland",-151.942360774818,47.0366101694915,2784,0,2738,3547,0
"april","Others & Unspecified","Others & Unspecified","Residences",NA,NA,4058,4501,5651,5914,7058
